
108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;62.0;[70];[95.11147220161425];[-119.25510624612171]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.666666666666664;[70];[66.73693111144664];[-64.9740272110728]

108.0;54.333333333333336;[70];[60.4474996410271];[-70.08437215926803]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;52.333333333333336;[70];[192.99225636476666];[-159.65225054553173]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.66666666666667;54.0;[70];[-84.09591864627176];[-22.115413786810656]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;53.666666666666664;[70];[-18.036251772796618];[-51.09329964795955]

106.0;53.666666666666664;[70];[-18.036251772796618];[-51.09329964795955]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.333333333333336;[70];[5.317749504234021];[-52.4840666056287]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.333333333333336;[70];[11.087840239429688];[74.67211681938981]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

108.0;54.333333333333336;[70];[60.4474996410271];[-70.08437215926803]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;53.666666666666664;[70];[-18.036251772796618];[-51.09329964795955]

106.0;53.666666666666664;[70];[-18.036251772796618];[-51.09329964795955]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

107.33333333333333;54.0;[70];[215.07083564593432];[-190.96996408765642]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

107.33333333333333;54.0;[70];[215.07083564593432];[-190.96996408765642]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.333333333333336;[70];[11.087840239429688];[74.67211681938981]

106.0;53.666666666666664;[70];[-18.036251772796618];[-51.09329964795955]

106.66666666666667;53.666666666666664;[70];[-24.641669059391106];[-14.10705273707103]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;55.0;[70];[72.7928486668767];[-67.48228066666596]

108.0;54.666666666666664;[70];[66.73693111144664];[-64.9740272110728]

106.66666666666667;54.333333333333336;[70];[-373.3483976942738];[-68.63260413868038]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.333333333333336;[70];[-76.73970122031021];[-69.8052010438376]

106.0;54.333333333333336;[70];[-76.73970122031021];[-69.8052010438376]

106.0;54.333333333333336;[70];[-76.73970122031021];[-69.8052010438376]

106.0;53.666666666666664;[70];[-18.036251772796618];[-51.09329964795955]

106.0;52.666666666666664;[70];[77.23598053023774];[-83.25294976105873]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

106.0;52.333333333333336;[70];[192.99225636476666];[-159.65225054553173]

106.0;52.0;[70];[-7802.679714029365];[5750.558853574663]

106.0;52.0;[70];[-7802.679714029365];[5750.558853574663]

106.0;52.666666666666664;[70];[77.23598053023774];[-83.25294976105873]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

106.0;52.0;[70];[-7802.679714029365];[5750.558853574663]

106.0;52.666666666666664;[70];[77.23598053023774];[-83.25294976105873]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

107.33333333333333;52.666666666666664;[70];[51.72409130871982];[38.04387415673683]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

106.0;53.333333333333336;[70];[5.317749504234021];[-52.4840666056287]

106.0;53.333333333333336;[70];[5.317749504234021];[-52.4840666056287]

106.66666666666667;53.666666666666664;[70];[-24.641669059391106];[-14.10705273707103]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.66666666666667;54.0;[70];[-84.09591864627176];[-22.115413786810656]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.66666666666667;54.0;[70];[-84.09591864627176];[-22.115413786810656]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

107.33333333333333;54.0;[70];[215.07083564593432];[-190.96996408765642]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;52.0;[70];[112.96225615183555];[-16.82473132708863]

107.33333333333333;52.0;[70];[71.21331547784142];[35.81289084454205]

106.0;52.0;[70];[-7802.679714029365];[5750.558853574663]

106.0;52.0;[70];[-7802.679714029365];[5750.558853574663]

106.0;52.0;[70];[-7802.679714029365];[5750.558853574663]

106.0;52.0;[70];[-7802.679714029365];[5750.558853574663]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

106.66666666666667;52.0;[70];[112.96225615183555];[-16.82473132708863]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;52.666666666666664;[70];[77.23598053023774];[-83.25294976105873]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.0;55.0;[70];[-466.93464798605885];[-339.61117317385896]

106.0;53.666666666666664;[70];[-18.036251772796618];[-51.09329964795955]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.666666666666664;[70];[-143.26766253430523];[-109.43256074311932]

106.0;54.666666666666664;[70];[-143.26766253430523];[-109.43256074311932]

106.0;55.0;[70];[-466.93464798605885];[-339.61117317385896]

106.0;55.0;[70];[-466.93464798605885];[-339.61117317385896]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;55.0;[70];[-466.93464798605885];[-339.61117317385896]

106.0;54.666666666666664;[70];[-143.26766253430523];[-109.43256074311932]

107.33333333333333;54.666666666666664;[70];[88.73329739679082];[-46.24842083534434]

108.0;54.666666666666664;[70];[66.73693111144664];[-64.9740272110728]

108.0;56.0;[70];[126.80843891964042];[-225.34403608389303]

110.0;55.0;[70];[-107.61828503235543];[-4.762487124481215]

110.0;55.666666666666664;[70];[-55.09758036849006];[-3.1575460592338227]

110.0;56.0;[70];[-36.854733549272474];[-3.1263521799538405]

109.33333333333333;56.0;[70];[-42.30131825274115];[47.28480580523183]

108.0;56.0;[70];[126.80843891964042];[-225.34403608389303]

108.0;56.0;[70];[126.80843891964042];[-225.34403608389303]

108.0;56.0;[70];[126.80843891964042];[-225.34403608389303]

106.0;56.0;[70];[48.614101375257555];[67.77741596074651]

107.33333333333333;56.666666666666664;[70];[-28.623387905344345];[-120.63763152501895]

108.0;58.0;[70];[70.16007398528295];[65.4924425972349]

108.0;59.66666666666667;[70];[-7.1510087652097845];[-280.9346442954072]

108.0;59.0;[70];[106.08081213693525];[154.40834166630032]

108.0;59.0;[70];[106.08081213693525];[154.40834166630032]

108.0;59.0;[70];[106.08081213693525];[154.40834166630032]

110.0;59.66666666666667;[70];[-2.094059457517967];[3.9271158049439725]

112.66666666666667;60.66666666666667;[70];[-155.00233607798043];[-78.10613830205631]

118.0;61.0;[70];[-80.36907406382727];[-81.68630062601395]

118.0;61.0;[70];[-80.36907406382727];[-81.68630062601395]

117.33333333333333;62.0;[70];[-83.67589831939121];[-100.59659008602942]

114.0;64.66666666666667;[70];[69.52549067610512];[56.535121359725494]

112.0;66.66666666666667;[70];[-46.0227561150332];[-64.0984287353052]

108.0;67.0;[70];[62.451645151344316];[-67.65632813084825]

102.66666666666667;66.66666666666667;[70];[47.264857930943606];[-62.47359619339153]

98.0;89.66666666666667;[70];[-70.6332282500194];[40.85131087097047]

98.0;65.0;[70];[-60.201953981754464];[41.74832093732766]

